Y,Transfinite BMS
"1,3,4,2,5,7,5,7,4,9,13,9,13","()(1')(2,1')(1')(2,1,1)"
"1,3,4,2,5,7,5,7,5","()(1')(2,1')(1')(2,1')"
"1,3,4,2,5,7,5,7,5,7,5","()(1')(2,1')(1')(2,1')(1')(2,1')"
"1,3,4,2,5,7,7","()(1')(2,1')(2,1)"
"1,3,4,2,5,7,7,4,9,13,13","()(1')(2,1')(2,1,1)"
"1,3,4,2,5,7,7,5","()(1')(2,1')(2,1')"
"1,3,4,2,5,7,9","()(1')(2,1')(3,1)"
"1,3,4,2,5,7,9,4,9,13,15,9","()(1')(2,1')(3,1)(1')"
"1,3,4,2,5,7,9,4,9,13,15,11","()(1')(2,1')(3,1)(2,1)"
"1,3,4,2,5,7,9,4,9,13,15,13,9","()(1')(2,1')(3,1)(2,1')"
"1,3,4,2,5,7,9,4,9,13,15,13,15,13,9","()(1')(2,1')(3,1)(2,1')(3,1)(2,1')"
"1,3,4,2,5,7,9,4,9,13,15,15","()(1')(2,1')(3,1)(3,1)"
"1,3,4,2,5,7,9,4,9,13,15,17","()(1')(2,1')(3,1)(4,1)"
"1,3,4,2,5,7,9,4,9,13,15,18","()(1')(2,1')(3,1)(4,2)"
"1,3,4,2,5,7,9,4,9,13,15,19","()(1')(2,1')(3,1)(4,2,1)"
"1,3,4,2,5,7,9,4,9,13,15,20","()(1')(2,1')(3,1)(4,2,1')"
"1,3,4,2,5,7,9,4,9,13,15,20,24","()(1')(2,1')(3,1)(4,2,1')(5,2,1)"
"1,3,4,2,5,7,9,4,9,13,15,20,24,20","()(1')(2,1')(3,1)(4,2,1')(5,2,1')"
"1,3,4,2,5,7,9,4,9,13,15,20,24,26","()(1')(2,1')(3,1)(4,2,1')(5,2,1')(6,1)"
"1,3,4,2,5,7,9,4,9,13,16","()(1')(2,1')(3,1)(4,2,1')(5,2,1')(6,2)"
"1,3,4,2,5,7,9,4,9,13,17","()(1')(2,1')(3,1,1)"
"1,3,4,2,5,7,9,5","()(1')(2,1')(3,1')"
"1,3,4,2,5,7,9,7,5","()(1')(2,1')(3,1')(2,1')"
"1,3,4,2,5,7,9,7,9,5","()(1')(2,1')(3,1')(2,1')(3,1')"
"1,3,4,2,5,7,9,9,5","()(1')(2,1')(3,1')(3,1')"
"1,3,4,2,5,7,9,11,5","()(1')(2,1')(3,1')(4,1')"
"1,3,4,2,5,7,10","()(1')(2,2)"
